officer_id,count
3484,1
27114,31
31145,21
18423,2
17396,5
23076,76
3089,2
12157,2
12691,119
13436,12
15114,7
20610,41
29830,17
23953,25
8807,6
2779,3
9270,6
22931,30
8369,3
24350,15
11111,19
4927,82
10085,39
2192,3
21816,16
8341,35
14899,3
18280,15
12462,14
20167,4
19385,1
11135,14
25162,4
22894,36
1973,14
2013,7
20275,83
19835,144
20784,2
31155,10
27914,23
17847,8
19368,19
9652,8
23303,7
31381,16
21441,18
31488,3
16895,10
13567,10
16069,2
20027,80
19492,85
2884,10
18435,6
24948,6
14310,2
7573,13
1448,5
7791,16
1290,2
7510,5
21789,6
29271,61
16061,148
3166,20
9057,25
25222,13
29857,3
15463,12
10728,8
11320,4
19192,10
15214,7
20499,34
1590,10
29323,14
15263,2
4871,2
14732,6
5588,8
26793,17
968,32
31318,14
12038,13
28841,10
6401,3
26320,2
30795,14
20263,9
19105,4
10607,49
11837,2
32087,44
25119,10
29329,8
17751,7
923,1
26428,3
1715,90
4788,47
3984,23
19819,77
25038,36
18977,26
2574,4
17197,25
23676,31
30373,13
5259,49
28859,2
9082,18
30743,4
22642,9
15687,3
23698,2
12806,44
32336,146
15682,6
24008,5
3641,3
16326,4
2276,16
876,31
26149,2
26769,4
6849,6
8941,6
20301,79
57,13
18876,10
16730,10
26440,13
12047,96
9960,1
7976,7
14905,1
6178,10
15979,79
4669,7
17984,1
30066,13
5869,7
12954,42
13232,2
1484,22
20317,5
28527,14
27501,50
5619,16
6835,31
17844,10
24087,15
2636,1
23943,32
19390,28
8443,68
16696,49
22845,10
26572,5
27408,90
22034,5
16464,121
18061,14
10661,3
17252,82
7820,35
17200,13
30590,2
6183,6
8014,7
19203,2
11792,2
2857,19
8798,7
25969,35
23301,14
25503,66
19294,5
29396,6
15193,112
9473,58
23987,21
17724,13
29056,1
10627,4
30365,1
12231,2
23756,13
20143,1
27589,13
9099,7
31707,15
28399,5
12075,40
16812,122
26102,22
24896,3
8282,6
22535,4
17579,10
17330,6
27736,9
4102,33
31878,52
30007,12
26813,10
31750,2
6724,4
17399,33
11247,4
29390,64
15787,54
25172,60
20756,96
22692,61
5371,27
4081,1
31371,67
28251,8
31461,34
28396,3
21208,88
1167,1
22232,26
3991,54
22219,33
31070,14
2391,10
20935,14
10759,14
31837,89
3950,5
23640,4
32427,34
8367,25
28909,6
25402,8
15720,4
9945,3
21429,52
23977,8
2149,49
24165,1
18108,29
255,91
31548,1
7131,4
26231,10
10306,5
947,1
24917,2
22448,105
761,167
1084,27
5205,33
90,3
21178,3
30453,92
15681,161
9859,7
22166,26
4391,2
14715,4
4157,3
31981,51
5585,31
18044,5
18664,11
23678,1
494,21
21520,23
28767,34
29540,55
24254,25
3057,19
4225,28
23538,50
23439,1
25832,6
2410,14
2866,48
23265,61
2426,6
27711,25
14722,6
1283,156
10654,57
4654,45
18999,1
16312,1
27374,95
32051,70
21255,28
17876,4
4173,17
15784,6
5416,38
32061,43
22603,3
4487,9
17626,36
28377,2
11984,2
2475,7
25293,70
32002,13
16659,6
8427,11
27807,25
27808,3
3583,28
10266,28
29919,4
431,22
4114,3
30182,27
22400,7
2297,75
3339,2
23830,6
12983,10
25941,31
30529,53
14137,1
31413,10
16175,43
461,16
3653,21
1878,4
24754,28
31999,84
4723,43
32439,28
21697,15
18791,73
13411,14
13295,1
32277,37
18254,24
13194,7
23058,3
14825,4
15109,21
8533,7
8005,6
23243,19
15864,8
14151,12
26065,97
25769,6
29685,12
16429,17
20835,4
31064,102
361,18
11681,1
4254,64
26833,18
29330,27
27037,2
31644,14
785,71
15246,6
17763,1
10789,2
23674,3
31069,11
15362,1
7517,4
15334,10
21130,3
3246,6
31922,159
23967,3
29802,46
13334,26
8482,17
24288,75
13962,6
4477,1
4198,12
27527,2
23755,44
25654,31
5621,61
14258,1
24091,1
15888,4
29660,2
29232,7
21499,17
1998,1
4483,1
26286,29
29078,81
25690,3
10853,3
26653,38
22134,13
29057,36
19645,7
31660,30
20706,15
17355,49
12953,4
22320,12
1092,13
4919,49
11161,9
24323,25
19992,2
31978,126
21619,57
21723,1
21448,148
3082,83
26383,7
23841,6
14437,6
5611,7
14871,7
13141,2
8765,13
30324,16
11272,24
26613,2
15335,3
15928,29
10369,17
21382,14
10231,3
32226,101
6824,1
10474,7
12142,3
23545,5
13246,15
11746,88
11772,3
27739,49
989,10
13509,2
3788,6
32241,65
17658,18
3720,21
17175,6
10765,4
24239,64
26312,3
26820,10
13134,23
1784,4
1001,6
1469,3
26140,4
13572,8
17333,11
31105,9
17864,18
8716,3
23391,33
29493,76
26563,12
5020,1
29577,17
12328,4
17424,6
17993,1
29603,2
1297,13
3710,7
11999,3
7819,5
18197,1
25399,9
12818,1
19112,1
15831,14
22106,1
26473,5
24400,71
1588,27
17095,11
23417,6
1180,8
30081,63
385,18
32071,90
5074,4
8168,8
2375,27
1631,24
10103,11
22529,131
28073,25
22967,1
12071,6
31786,1
11665,5
22384,19
10450,49
15622,17
8864,2
11534,21
10707,1
28494,1
32296,79
12543,1
18040,13
8418,25
9343,21
1642,132
27457,1
31478,14
13771,22
12697,19
2431,15
28733,61
22305,19
29991,15
18640,6
8544,5
6512,73
13496,58
4950,6
2055,3
5958,4
6088,61
17627,15
14281,6
21407,36
10235,43
21319,16
16742,24
3585,4
6736,61
27770,21
24832,4
16873,50
18217,8
18043,11
349,3
9157,18
28569,12
23734,36
25795,12
2953,8
22546,12
29374,7
19790,42
17402,3
3426,2
19441,14
1024,6
22850,7
30315,8
9603,23
20465,16
18152,16
32387,41
6326,23
22803,74
10199,5
29863,35
19277,12
27512,14
18993,13
2200,47
7287,12
28243,2
17557,2
10012,8
13865,68
13265,3
7610,1
30438,10
29783,1
31894,119
26362,64
22877,21
16509,28
11514,65
21464,10
14188,6
28594,5
25089,69
23216,47
13053,15
6546,10
13650,53
21410,1
15360,34
21457,6
7975,6
14136,15
4772,7
21647,62
25453,7
25460,27
31543,55
24716,9
32496,3
13569,32
29968,5
6310,1
16335,17
28700,15
1737,4
14178,39
23743,1
9347,2
1721,12
1706,12
2444,15
6264,47
6763,57
23098,2
25686,13
22808,1
16059,14
31699,4
27749,22
11800,17
996,12
23213,9
21538,6
10564,7
31504,22
4052,25
24438,31
29510,31
17414,93
2617,6
3644,65
27293,14
15668,38
17258,21
1338,1
16437,41
12198,24
29766,13
22914,2
28035,6
24765,8
10401,23
16794,1
31833,67
25255,16
21011,6
18457,6
7182,57
28114,5
18030,10
18580,47
25324,31
18437,2
6390,2
20076,88
6962,21
22629,26
16344,8
5047,73
18341,14
13558,6
4237,10
13018,7
20489,6
29486,56
27551,6
3431,13
7362,3
22416,1
1127,30
2348,23
13440,3
24339,2
25730,63
2499,13
21713,20
14415,7
30954,41
30016,35
27062,1
23019,3
19505,15
23349,15
8425,57
19227,32
27986,14
25394,7
30617,18
15315,16
32,2
26019,15
9401,4
23594,23
4685,80
28283,12
10011,27
21531,2
26358,115
17833,3
3337,23
7980,12
11647,4
12468,3
31099,15
19409,6
9804,101
16786,8
18630,8
9129,3
19706,6
17120,1
30932,1
14969,94
14601,34
22242,6
32085,80
877,6
31502,24
14268,7
9943,10
1113,13
11773,13
11976,15
24633,6
1702,3
20900,14
15698,30
13014,20
24535,17
1064,1
21954,38
24679,26
14806,1
12333,38
27004,5
4978,14
26025,91
2937,1
23728,23
21103,16
21420,3
10533,1
9974,4
23581,41
26630,15
23258,50
31847,197
19031,3
26074,3
20468,4
20516,2
1725,3
9714,63
15895,17
31792,77
26883,6
30866,16
786,1
24579,7
21641,14
29814,27
21629,4
5431,99
13974,69
13870,12
4709,32
15149,6
28990,1
11912,2
31395,2
991,7
28908,6
24271,17
10081,12
25527,20
1323,22
25996,23
15196,14
5294,44
29394,1
2041,6
24293,30
1931,14
27048,4
29789,2
30091,65
23026,7
3470,14
16044,12
16241,5
18472,12
13871,10
5091,9
3156,18
13592,8
13423,2
29126,197
26690,15
30757,36
25714,2
29028,114
7071,34
986,46
25634,10
20678,61
6221,42
4831,7
17604,12
12919,4
28382,2
22215,10
3650,3
4462,31
12933,4
31977,50
11630,3
10805,63
8790,88
1183,9
24780,1
26064,17
25532,7
25228,1
29767,58
27570,16
25965,40
24278,31
560,120
18558,123
30206,40
28137,41
23295,5
22223,16
5406,204
30203,54
15715,5
20753,13
7093,1
15828,5
26327,10
16864,32
13921,5
20389,6
19393,15
26678,19
20931,15
19740,9
8977,22
21854,20
6481,4
29479,6
16845,13
27630,1
6061,2
13995,17
30172,6
1147,22
6744,24
13919,82
3471,30
23340,42
20470,12
16488,1
2142,12
9510,19
9412,10
21201,38
15792,2
17930,14
21413,86
1230,6
6866,159
22736,6
7406,10
12095,6
7778,3
9068,13
23815,45
5035,2
12706,4
13551,6
9864,3
17672,2
19495,10
19109,37
18549,6
3924,30
2724,12
31367,28
10901,2
29726,36
17463,4
27260,2
29211,34
20399,26
23262,66
18367,9
2165,23
30514,10
20633,161
28186,23
3504,54
15434,53
429,22
30679,16
30049,37
18214,42
31814,27
7552,54
11675,6
1191,3
8370,13
18992,7
29654,20
10518,54
14196,1
12663,78
15370,6
4201,45
29430,25
28946,131
20455,7
22237,14
24285,17
20820,13
4176,1
18786,13
3909,77
3535,12
24715,73
1558,3
14785,7
19668,18
23119,3
32497,1
7564,24
18167,2
7859,13
31954,11
19396,52
9447,2
15501,1
22093,14
28125,67
16503,9
695,49
5421,29
14267,16
31129,37
17551,7
7175,1
13278,21
8492,71
8965,14
4784,72
7364,17
4650,15
8488,81
9805,24
25352,13
21465,55
18628,10
28683,9
31512,16
26642,5
803,3
19329,77
28156,34
22804,35
18265,7
22790,49
21238,7
13284,44
12763,146
8690,2
26611,4
27208,1
26409,2
5030,2
30303,11
28919,23
19635,10
16741,15
7863,110
23895,68
14748,4
2296,10
29661,3
9006,3
6618,15
30428,6
3207,45
14204,14
2333,5
25562,3
29946,9
20971,46
2035,12
5050,6
21106,22
26314,5
24205,5
27227,6
4713,2
12105,1
21667,23
28169,40
14520,3
1762,6
28303,38
8299,12
814,47
20046,87
8466,49
8584,1
26021,4
15031,16
28418,5
23366,3
17717,63
11332,13
28735,30
20844,1
13561,19
25658,82
7312,1
14380,1
11887,14
20647,20
12635,20
11794,5
22905,17
11833,12
22276,55
24581,6
6119,89
2302,17
31324,13
23803,5
28320,15
15441,28
32001,129
24516,1
25161,2
27517,14
26280,13
1371,52
29956,10
13762,1
1378,5
1038,2
29157,7
16836,10
10037,7
2745,34
32263,21
27757,10
30898,17
13640,3
13991,1
8700,2
31397,178
32452,46
17770,23
28862,4
1524,13
1229,4
3233,1
25398,6
25093,4
14149,1
12359,3
24100,22
3168,29
5009,2
27389,5
9764,30
15699,31
15117,5
14482,32
8743,4
24720,40
19191,26
14139,43
4065,5
11720,79
3539,14
1665,47
12373,134
13659,13
5608,2
9028,12
9411,6
7835,32
495,34
3692,5
15604,14
3250,3
18770,27
16016,2
1306,1
19382,19
28159,7
6076,14
20776,1
22838,39
29613,97
20487,29
15674,6
26281,108
23619,7
31316,13
25528,37
27100,6
2722,25
24050,4
10216,76
18033,3
5162,34
27640,59
15231,105
21240,20
2037,52
8119,1
1272,18
12340,14
17072,21
14755,11
15468,10
10468,38
14483,21
10250,33
1668,15
13179,1
7771,106
30132,13
30872,17
21262,35
19595,10
15796,47
15010,23
12337,31
16838,31
9877,23
21335,44
29218,9
31890,108
1218,13
16966,37
25812,6
27205,76
24574,10
23096,1
2145,2
32286,99
1281,16
23729,36
23401,9
531,28
31615,15
297,22
30831,16
21310,12
16285,53
14270,6
22898,18
23194,3
27399,2
3791,52
233,58
22855,42
2290,18
25414,177
21392,2
16347,14
2781,18
20140,4
4228,5
6827,13
31694,10
28142,13
155,4
24793,1
17283,23
29398,26
7387,61
22197,22
16022,61
27031,129
18699,1
21804,8
22378,7
23747,21
31853,179
30988,6
22468,14
7152,4
22624,13
9454,27
25614,14
21898,4
2677,12
23051,14
25120,47
17914,15
5276,5
28738,26
25335,3
12472,13
26922,15
18527,74
29011,3
18334,5
6545,57
20642,2
4270,9
17113,14
7457,11
20236,59
1156,72
514,2
26764,3
26542,37
2308,14
2767,58
27186,15
9667,7
13137,31
17673,3
12244,57
1056,78
16999,24
15473,63
7005,8
6518,1
3768,3
12892,47
19420,7
4162,2
2833,28
17303,26
25316,6
3904,6
12064,25
24109,41
12644,5
13825,32
15856,29
23143,7
15789,22
29656,4
9339,1
4337,3
21973,17
17240,88
25662,3
22278,53
22318,3
7962,16
24267,25
12745,4
30697,16
3609,5
32264,35
20230,8
17616,30
24304,14
8566,6
20999,2
21843,2
24865,2
24892,38
21336,7
23948,101
21701,1
29668,15
19332,1
30897,12
32032,69
22940,6
23223,20
11967,1
14721,13
1496,1
13536,6
2508,30
25698,32
6524,47
4089,1
14993,2
3557,17
207,23
871,151
2103,5
29544,10
21332,3
22016,2
3262,6
5866,28
15541,5
21365,5
15553,87
12741,61
30139,14
32038,23
14401,27
5830,36
27059,8
11329,10
13254,55
14085,1
32192,85
16940,66
20723,4
2931,25
15809,10
30538,20
20233,1
7735,30
13533,19
10963,5
10283,23
31527,11
11149,46
25374,10
12530,6
21640,20
29983,30
29058,9
6163,8
17962,1
26366,26
27932,2
6039,2
2491,2
19406,43
22101,6
28614,7
30660,22
30158,14
21482,4
21577,11
21318,25
30278,1
4316,4
1599,50
26291,70
475,30
888,26
6903,23
7358,2
23631,14
3382,6
17871,1
4988,10
27500,20
28746,4
11084,5
15894,10
24792,1
8476,39
8528,8
14106,7
11559,52
19881,34
17170,16
26245,6
24357,2
22742,6
9747,2
31560,3
21021,14
4419,3
26061,13
17082,10
7707,4
23040,7
31428,52
4425,55
2814,7
13849,4
7349,30
11504,2
14590,53
22397,87
16382,1
26661,12
5652,47
20857,1
26986,26
29527,70
19617,7
32124,11
7513,3
9207,56
28548,1
2524,3
27737,30
17506,95
24822,24
29387,3
18868,2
28931,4
9679,6
12288,1
16808,10
2045,34
26010,2
10653,6
19007,15
18892,1
9211,2
13324,35
6001,5
18898,1
25115,1
30719,3
18383,22
15994,17
4027,103
21213,19
6551,6
18562,103
1105,2
27217,15
27311,8
18840,22
18678,12
30177,3
3445,3
20269,1
25204,38
19494,14
19921,14
2552,4
11885,1
27622,10
18745,10
1102,4
23479,10
4979,10
15646,14
31101,1
11809,9
28662,27
28847,14
18823,6
16465,27
3514,7
17497,2
28385,29
11919,16
21489,2
4466,27
2985,15
24080,3
9784,6
11948,9
18326,1
1704,21
575,19
21436,8
4465,12
12789,22
1701,3
6387,2
18426,12
17328,26
3498,47
24895,4
18728,52
20605,6
14768,2
15085,33
19804,25
19185,58
30813,14
27150,12
8501,118
27254,2
11953,7
21166,14
23001,10
9394,1
10129,1
20414,55
14996,33
19899,2
4888,12
12618,39
23162,22
17821,3
4764,6
27604,1
25267,36
31859,32
22570,13
17516,1
31387,5
15776,183
16594,38
26945,103
1109,3
4622,3
13854,6
25261,2
7914,10
22158,50
32347,40
31293,22
13842,19
22433,1
12351,24
22306,8
12612,7
25235,42
10723,4
12208,3
5603,29
32003,150
27405,27
21966,13
13957,3
25758,2
25182,7
2666,16
29860,4
8843,15
15550,4
19861,155
13557,18
2219,32
14186,16
7059,1
19997,22
24221,183
9788,1
9449,1
17035,12
549,14
20353,1
130,13
14837,56
16580,24
3141,9
25194,21
4064,3
32210,47
1669,6
13473,63
6805,10
21426,2
24411,42
17563,3
12447,5
11346,59
23585,2
26332,13
32208,143
10345,52
28277,7
2271,13
1719,6
19724,3
22910,3
4681,6
11394,14
14324,4
28323,1
19062,26
25413,47
8586,47
25315,125
2406,2
19458,13
13106,12
3889,1
16251,64
1722,23
10157,15
23066,22
12313,35
14856,5
19725,2
24590,1
12042,16
9124,6
16024,26
25988,3
4496,29
3615,30
15623,15
20518,18
16986,2
2325,13
12782,13
30632,15
15557,6
30752,6
28960,3
31842,67
11889,1
12802,55
26444,3
19241,13
18480,6
29118,139
25116,13
1611,31
20471,1
7643,58
16236,28
31237,24
24057,18
24824,10
20599,6
12727,5
1511,28
32233,48
11847,113
27054,30
23132,70
26620,2
9409,14
31783,2
4564,2
19975,6
17913,32
12562,4
13747,6
11971,17
20606,6
25796,3
21269,15
16386,6
28546,20
10192,52
4699,22
29102,29
16138,2
9888,59
18340,47
2373,14
68,14
18714,75
19253,4
31943,48
23616,27
22965,4
23230,2
24575,2
28900,14
15954,43
26023,12
7074,3
24248,26
7146,15
1997,7
23013,5
21113,31
25561,3
25438,13
818,21
8655,6
32127,47
20261,1
12850,17
8127,4
15598,1
2472,10
17684,4
23760,34
19616,3
3365,10
5293,22
31473,76
28374,1
21229,19
5556,7
5382,1
15042,37
16073,2
15552,20
9645,12
7047,31
18813,32
12480,50
32200,43
13372,4
30518,11
15124,5
11104,6
32308,40
21032,6
12721,4
20944,79
3574,73
30646,6
13872,30
25813,2
31661,4
22026,17
11243,143
19528,33
10951,13
14759,6
6538,67
1207,2
21828,37
19901,7
14389,22
30300,51
12346,3
11304,1
7894,2
29243,10
26378,3
4491,14
20229,5
29223,7
17598,18
5342,11
25702,6
20118,30
7787,1
21607,29
24920,26
2304,14
26497,15
25087,6
29959,83
18844,45
8692,13
29501,11
12646,3
32289,66
3795,35
31442,58
520,70
27341,32
4037,45
21124,319
10660,33
6062,4
6990,37
12269,47
6430,35
25305,54
13017,33
22067,15
27437,16
17011,10
19054,21
30351,44
3407,10
14682,14
11444,6
19236,12
21059,4
25753,1
4741,4
16570,46
13800,42
12849,3
19154,14
9565,7
31864,55
7202,10
5311,43
20618,113
8058,30
16426,2
5752,2
31899,86
28853,1
22263,3
27712,27
2125,8
9257,29
2642,14
6625,27
940,14
26044,12
20166,3
11040,3
12477,19
25294,57
27695,14
28708,4
8670,37
23287,27
2420,3
21180,33
7174,3
14194,7
30552,21
15909,11
29044,17
14279,47
12402,13
5808,9
7938,14
31244,14
18897,12
28947,137
27789,13
29081,127
14684,23
1782,2
24501,14
6010,17
4470,4
26614,7
16901,13
19295,1
22986,1
9964,41
10257,35
6113,1
31712,4
822,12
17317,40
25632,6
29401,13
30937,4
28816,2
10650,17
9236,4
23275,3
16399,37
1776,61
22956,6
29289,5
6908,5
1975,6
15897,35
21350,186
1992,16
7449,2
30026,6
32134,22
25001,4
18266,165
20433,31
15766,10
28509,3
28217,4
31925,27
23394,30
2791,15
7785,6
26633,1
29013,5
922,13
10539,2
7052,2
6825,44
18606,6
6989,8
2920,30
12254,29
25998,22
25195,32
563,18
16818,15
14221,2
28978,1
31641,39
13716,25
3417,10
27733,19
4885,16
29333,39
2098,13
3138,7
5917,2
18438,8
8968,3
26298,6
25560,2
7870,6
24067,29
28102,2
27764,3
31034,35
26295,1
17609,21
3527,11
6589,26
9531,16
4133,4
5034,8
12883,94
25205,47
11910,25
14981,2
6415,2
14532,15
11606,15
32223,87
847,45
3992,80
31029,3
28865,5
18238,34
11294,8
25442,89
9609,1
6075,56
14637,28
19149,31
26013,20
3808,145
4101,71
27718,5
8139,80
28193,2
29982,10
21911,76
4901,35
11466,1
25736,8
12923,107
23041,52
14959,14
24640,63
17101,49
11875,23
8497,27
6617,8
31611,1
32114,72
19657,2
2754,1
24756,19
4527,22
25712,6
393,57
18493,8
11004,1
18915,66
19140,18
22188,3
3860,7
9635,6
31812,27
9051,3
19683,5
11515,13
26210,6
10944,5
5787,6
22506,74
8305,1
3405,73
2143,21
16541,52
19533,49
19650,67
15130,6
17233,1
24547,11
24808,42
29485,58
7957,1
25800,2
16037,11
2577,140
13617,13
6250,8
25827,13
5773,10
21492,31
26229,1
31942,89
3236,2
15973,10
15754,2
21134,4
25167,53
15186,13
11446,56
436,13
1248,46
30079,4
17601,7
11866,6
28006,1
3069,37
21114,1
27508,18
9446,10
8641,4
5087,27
14573,13
23795,119
19045,6
11334,8
32040,9
30607,19
26827,1
31868,58
26159,6
31861,77
2700,14
18760,28
25952,7
17236,52
29665,54
18091,20
22477,103
30044,26
24236,36
25821,3
2322,53
19292,19
11502,4
24130,3
7103,2
14860,14
472,33
17547,28
16846,5
